L17+GLP(u=1.0,s=25): generating...
Generating (L17+GLP):   0%|          | 0/100 [00:00<?, ?it/s]
0it [00:00, ?it/s][A25it [00:00, 1309.39it/s]

0it [00:00, ?it/s][A25it [00:00, 17482.09it/s]

0it [00:00, ?it/s][A25it [00:00, 17992.04it/s]

0it [00:00, ?it/s][A25it [00:00, 18707.87it/s]

0it [00:00, ?it/s][A25it [00:00, 18811.91it/s]

0it [00:00, ?it/s][A25it [00:00, 18651.30it/s]

0it [00:00, ?it/s][A25it [00:00, 18588.48it/s]

0it [00:00, ?it/s][A25it [00:00, 18906.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18687.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18172.89it/s]
Generating (L17+GLP):   1%|          | 1/100 [00:00<01:01,  1.62it/s]
0it [00:00, ?it/s][A25it [00:00, 16531.23it/s]

0it [00:00, ?it/s][A25it [00:00, 18493.40it/s]

0it [00:00, ?it/s][A25it [00:00, 18644.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18906.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18731.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18135.18it/s]

0it [00:00, ?it/s][A25it [00:00, 18886.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18832.18it/s]

0it [00:00, ?it/s][A25it [00:00, 18903.48it/s]

0it [00:00, ?it/s][A25it [00:00, 18930.78it/s]
Generating (L17+GLP):   2%|▏         | 2/100 [00:00<00:35,  2.76it/s]
0it [00:00, ?it/s][A25it [00:00, 17552.33it/s]

0it [00:00, ?it/s][A25it [00:00, 17670.64it/s]

0it [00:00, ?it/s][A25it [00:00, 18975.32it/s]

0it [00:00, ?it/s][A25it [00:00, 18913.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18741.30it/s]

0it [00:00, ?it/s][A25it [00:00, 18805.16it/s]

0it [00:00, ?it/s][A25it [00:00, 18951.31it/s]

0it [00:00, ?it/s][A25it [00:00, 18951.31it/s]

0it [00:00, ?it/s][A25it [00:00, 18832.18it/s]

0it [00:00, ?it/s][A25it [00:00, 18913.71it/s]
Generating (L17+GLP):   3%|▎         | 3/100 [00:00<00:26,  3.60it/s]
0it [00:00, ?it/s][A25it [00:00, 17709.44it/s]

0it [00:00, ?it/s][A25it [00:00, 17730.40it/s]

0it [00:00, ?it/s][A25it [00:00, 18503.19it/s]

0it [00:00, ?it/s][A25it [00:00, 18923.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18795.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18447.85it/s]

0it [00:00, ?it/s][A25it [00:00, 18832.18it/s]

0it [00:00, ?it/s][A25it [00:00, 18842.34it/s]

0it [00:00, ?it/s][A25it [00:00, 18601.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18913.71it/s]
Generating (L17+GLP):   4%|▍         | 4/100 [00:01<00:23,  4.17it/s]
0it [00:00, ?it/s][A25it [00:00, 17599.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18791.68it/s]

0it [00:00, ?it/s][A25it [00:00, 18961.59it/s]

0it [00:00, ?it/s][A25it [00:00, 19009.72it/s]

0it [00:00, ?it/s][A25it [00:00, 17857.22it/s]

0it [00:00, ?it/s][A25it [00:00, 18951.31it/s]

0it [00:00, ?it/s][A25it [00:00, 18818.66it/s]

0it [00:00, ?it/s][A25it [00:00, 18681.20it/s]

0it [00:00, ?it/s][A25it [00:00, 18859.28it/s]

0it [00:00, ?it/s][A25it [00:00, 18910.30it/s]
Generating (L17+GLP):   5%|▌         | 5/100 [00:01<00:20,  4.58it/s]
0it [00:00, ?it/s][A25it [00:00, 17872.44it/s]

0it [00:00, ?it/s][A25it [00:00, 18961.59it/s]

0it [00:00, ?it/s][A25it [00:00, 18893.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18893.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18781.59it/s]

0it [00:00, ?it/s][A25it [00:00, 18965.02it/s]

0it [00:00, ?it/s][A25it [00:00, 16662.58it/s]

0it [00:00, ?it/s][A25it [00:00, 18532.63it/s]

0it [00:00, ?it/s][A25it [00:00, 18835.57it/s]

0it [00:00, ?it/s][A25it [00:00, 18764.78it/s]
Generating (L17+GLP):   6%|▌         | 6/100 [00:01<00:19,  4.90it/s]
0it [00:00, ?it/s][A25it [00:00, 17706.45it/s]

0it [00:00, ?it/s][A25it [00:00, 18835.57it/s]

0it [00:00, ?it/s][A25it [00:00, 19058.09it/s]

0it [00:00, ?it/s][A25it [00:00, 18634.73it/s]

0it [00:00, ?it/s][A25it [00:00, 18808.54it/s]

0it [00:00, ?it/s][A25it [00:00, 18896.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18835.57it/s]

0it [00:00, ?it/s][A25it [00:00, 18849.11it/s]

0it [00:00, ?it/s][A25it [00:00, 18937.62it/s]

0it [00:00, ?it/s][A25it [00:00, 18641.35it/s]
Generating (L17+GLP):   7%|▋         | 7/100 [00:01<00:18,  5.13it/s]
0it [00:00, ?it/s][A25it [00:00, 17572.92it/s]

0it [00:00, ?it/s][A25it [00:00, 18883.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18631.41it/s]

0it [00:00, ?it/s][A25it [00:00, 18781.59it/s]

0it [00:00, ?it/s][A25it [00:00, 18985.62it/s]

0it [00:00, ?it/s][A25it [00:00, 18751.36it/s]

0it [00:00, ?it/s][A25it [00:00, 18934.20it/s]

0it [00:00, ?it/s][A25it [00:00, 18961.59it/s]

